iter	Passed	Remaining
500	405	404
501	406	403
502	406	401
503	407	400
504	407	399
505	408	398
506	408	397
507	409	396
508	410	395
509	410	394
510	411	393
511	411	392
512	412	391
513	412	390
514	413	389
515	414	388
516	414	387
517	415	386
518	416	385
519	416	384
520	417	383
521	418	383
522	419	382
523	419	381
524	420	380
525	420	379
526	421	378
527	421	377
528	422	376
529	422	375
530	423	373
531	423	372
532	424	371
533	424	370
534	425	369
535	426	368
536	426	367
537	427	366
538	427	365
539	428	364
540	428	363
541	429	362
542	429	361
543	430	360
544	431	359
545	431	359
546	432	358
547	433	357
548	433	356
549	434	355
550	434	354
551	435	353
552	435	352
553	436	351
554	437	350
555	437	349
556	438	348
557	438	347
558	439	346
559	439	345
560	440	344
561	440	343
562	441	342
563	441	341
564	442	340
565	443	339
566	443	338
567	444	337
568	444	336
569	445	335
570	445	334
571	446	334
572	447	333
573	447	332
574	448	331
575	448	330
576	449	329
577	449	328
578	450	327
579	450	326
580	451	325
581	452	324
582	452	323
583	453	322
584	453	321
585	454	320
586	454	320
587	455	319
588	455	318
589	456	317
590	456	316
591	457	315
592	457	314
593	458	313
594	458	312
595	459	311
596	459	310
597	460	309
598	461	308
599	461	307
600	462	307
601	463	306
602	463	305
603	464	304
604	464	303
605	465	302
606	466	301
607	466	300
608	467	299
609	467	298
610	468	298
611	468	297
612	469	296
613	469	295
614	470	294
615	470	293
616	471	292
617	471	291
618	472	290
619	473	289
620	473	289
621	474	288
622	474	287
623	475	286
624	476	285
625	476	284
626	477	284
627	478	283
628	479	282
629	479	281
630	480	280
631	480	279
632	481	279
633	481	278
634	482	277
635	482	276
636	483	275
637	483	274
638	484	273
639	484	272
640	485	271
641	486	271
642	486	270
643	487	269
644	487	268
645	488	267
646	488	266
647	489	265
648	489	264
649	490	264
650	491	263
651	491	262
652	492	261
653	493	260
654	493	260
655	494	259
656	494	258
657	495	257
658	496	256
659	496	255
660	497	254
661	497	254
662	498	253
663	498	252
664	499	251
665	499	250
666	500	249
667	500	248
668	501	248
669	501	247
670	502	246
671	503	245
672	503	244
673	504	243
674	504	242
675	505	242
676	505	241
677	506	240
678	507	239
679	507	238
680	508	238
681	508	237
682	509	236
683	509	235
684	510	234
685	511	233
686	511	233
687	512	232
688	512	231
689	513	230
690	513	229
691	514	228
692	515	228
693	515	227
694	516	226
695	516	225
696	517	224
697	517	224
698	518	223
699	519	222
700	519	221
701	520	220
702	520	219
703	521	219
704	522	218
705	522	217
706	523	216
707	523	216
708	524	215
709	524	214
710	525	213
711	526	212
712	526	211
713	527	211
714	527	210
715	528	209
716	528	208
717	529	207
718	529	207
719	530	206
720	530	205
721	531	204
722	531	203
723	532	202
724	532	202
725	533	201
726	533	200
727	534	199
728	535	198
729	535	198
730	536	197
731	536	196
732	537	195
733	538	195
734	538	194
735	539	193
736	539	192
737	540	191
738	540	191
739	541	190
740	542	189
741	542	188
742	543	187
743	543	187
744	544	186
745	544	185
746	545	184
747	545	183
748	546	183
749	547	182
750	547	181
751	548	180
752	548	180
753	549	179
754	549	178
755	550	177
756	551	176
757	551	176
758	552	175
759	552	174
760	553	173
761	553	173
762	554	172
763	555	171
764	555	170
765	556	169
766	556	169
767	557	168
768	557	167
769	558	166
770	558	165
771	559	165
772	559	164
773	560	163
774	560	162
775	561	162
776	561	161
777	562	160
778	563	159
779	564	159
780	564	158
781	565	157
782	565	156
783	566	156
784	567	155
785	567	154
786	568	153
787	569	153
788	569	152
789	570	151
790	570	150
791	571	150
792	571	149
793	572	148
794	572	147
795	573	146
796	574	146
797	574	145
798	575	144
799	575	143
800	576	143
801	576	142
802	577	141
803	578	140
804	578	140
805	579	139
806	579	138
807	580	137
808	580	137
809	581	136
810	581	135
811	582	134
812	583	134
813	583	133
814	584	132
815	584	131
816	585	131
817	585	130
818	586	129
819	586	128
820	587	128
821	588	127
822	588	126
823	589	125
824	589	125
825	590	124
826	590	123
827	591	122
828	591	122
829	592	121
830	593	120
831	593	119
832	594	119
833	594	118
834	595	117
835	595	116
836	596	116
837	596	115
838	597	114
839	598	113
840	598	113
841	599	112
842	599	111
843	600	110
844	601	110
845	601	109
846	602	108
847	603	108
848	603	107
849	604	106
850	604	105
851	605	105
852	605	104
853	606	103
854	607	102
855	607	102
856	608	101
857	608	100
858	609	99
859	609	99
860	610	98
861	610	97
862	611	97
863	611	96
864	612	95
865	613	94
866	614	94
867	614	93
868	615	92
869	615	92
870	616	91
871	616	90
872	617	89
873	618	89
874	618	88
875	619	87
876	619	86
877	620	86
878	621	85
879	621	84
880	622	84
881	622	83
882	623	82
883	623	81
884	624	81
885	624	80
886	625	79
887	626	78
888	626	78
889	627	77
890	628	76
891	628	76
892	629	75
893	629	74
894	630	73
895	631	73
896	631	72
897	632	71
898	632	71
899	633	70
900	633	69
901	634	68
902	634	68
903	635	67
904	636	66
905	636	66
906	637	65
907	637	64
908	638	63
909	638	63
910	639	62
911	640	61
912	640	61
913	641	60
914	641	59
915	642	58
916	642	58
917	643	57
918	643	56
919	644	56
920	644	55
921	645	54
922	646	53
923	646	53
924	647	52
925	647	51
926	648	51
927	648	50
928	649	49
929	649	48
930	650	48
931	651	47
932	651	46
933	652	46
934	653	45
935	653	44
936	654	43
937	654	43
938	655	42
939	656	41
940	656	41
941	657	40
942	657	39
943	658	39
944	659	38
945	659	37
946	660	36
947	660	36
948	661	35
949	661	34
950	662	34
951	663	33
952	663	32
953	664	32
954	665	31
955	665	30
956	666	29
957	666	29
958	667	28
959	667	27
960	668	27
961	668	26
962	669	25
963	669	25
964	670	24
965	670	23
966	671	22
967	672	22
968	672	21
969	673	20
970	673	20
971	674	19
972	674	18
973	675	18
974	676	17
975	676	16
976	677	15
977	677	15
978	678	14
979	679	13
980	679	13
981	680	12
982	680	11
983	681	11
984	681	10
985	682	9
986	682	8
987	683	8
988	683	7
989	684	6
990	684	6
991	685	5
992	686	4
993	686	4
994	687	3
995	687	2
996	688	2
997	688	1
998	689	0
999	690	0
